 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=Trilateral Retinoblastoma Eric Kraemer , M . D .
1-1	Trilateral	O	
1-2	Retinoblastoma	B-RADLEX	
1-3	Eric	O	
1-4	Kraemer	O	
1-5	,	O	
1-6	M	O	
1-7	.	O	
1-8	D	O	
1-9	.	O	

#id=2
#text=Delilah Burrowes , M . D . Children ' s Memorial Hospital Abstract History of left retinoblastoma , now with new presentation of hydrocephalus .
2-1	Delilah	O	
2-2	Burrowes	O	
2-3	,	O	
2-4	M	O	
2-5	.	O	
2-6	D	O	
2-7	.	O	
2-8	Children	O	
2-9	'	O	
2-10	s	O	
2-11	Memorial	O	
2-12	Hospital	O	
2-13	Abstract	O	
2-14	History	O	
2-15	of	O	
2-16	left	B-RADLEX	
2-17	retinoblastoma	B-RADLEX	
2-18	,	O	
2-19	now	O	
2-20	with	O	
2-21	new	B-RADLEX	
2-22	presentation	O	
2-23	of	O	
2-24	hydrocephalus	B-RADLEX	
2-25	.	O	

#id=3
#text=Keywords retinoblastoma , pineal tumor , pineal gland , hydrocephalus , ct , mri Publication Date : 2004 - 06 - 11 History History of left retinoblastoma , now with new presentation of hydrocephalus .
3-1	Keywords	O	
3-2	retinoblastoma	B-RADLEX	
3-3	,	O	
3-4	pineal	O	
3-5	tumor	B-RADLEX	
3-6	,	O	
3-7	pineal	B-RADLEX	
3-8	gland	I-RADLEX|B-RADLEX	
3-9	,	O	
3-10	hydrocephalus	B-RADLEX	
3-11	,	O	
3-12	ct	B-RADLEX	
3-13	,	O	
3-14	mri	B-RADLEX	
3-15	Publication	O	
3-16	Date	O	
3-17	:	O	
3-18	2004	O	
3-19	-	O	
3-20	06	O	
3-21	-	O	
3-22	11	O	
3-23	History	O	
3-24	History	B-RADLEX	
3-25	of	O	
3-26	left	B-RADLEX	
3-27	retinoblastoma	B-RADLEX	
3-28	,	O	
3-29	now	O	
3-30	with	O	
3-31	new	B-RADLEX	
3-32	presentation	O	
3-33	of	O	
3-34	hydrocephalus	B-RADLEX	
3-35	.	O	

#id=4
#text=Findings CT : Orbital prosthesis and new hydrocephalus with midline mass MR : Enhancing pineal mass Diagnosis Trilateral retinoblastoma Differential Germinoma , Teratoma , pineal blastoma , astrocytoma , mets .
4-1	Findings	B-RADLEX	
4-2	CT	B-RADLEX	
4-3	:	O	
4-4	Orbital	B-RADLEX	
4-5	prosthesis	I-RADLEX|B-RADLEX	
4-6	and	O	
4-7	new	B-RADLEX	
4-8	hydrocephalus	B-RADLEX	
4-9	with	O	
4-10	midline	B-RADLEX	
4-11	mass	B-RADLEX	
4-12	MR	O	
4-13	:	O	
